Angle 1,Angle 2,Velocity 1,Velocity 2
1.0471975511965976,0.5235987755982988,0.0,0.0
1.0471975511965976,0.5235987755982988,-0.10194851053350411,0.03924000000000001
1.0461780660912625,0.5239911755982988,-0.20393918431338826,0.07856848193647113
1.0441386742481287,0.5247768604176635,-0.30602508426992214,0.11817355712012204
1.0410784234054296,0.5259585959888647,-0.40825821863791634,0.15824059579288405
1.0369958412190503,0.5275410019467935,-0.5106884147742804,0.19894956248205733
1.0318889570713075,0.5295304975716141,-0.6133620276869398,0.24047210606869046
1.025755336794438,0.531935218632301,-0.7163203947437307,0.2829682735336607
1.0185921328470007,0.5347649013676375,-0.819597939493094,0.3265827048872319
1.0103961534520698,0.5380307284165099,-0.92321981693403,0.37144015274278075
1.0011639552827294,0.5417451299439378,-1.0271989809818551,0.4176401549591726
0.9908919654729108,0.5459215314935295,-1.131532544105068,0.46525067545287263
0.9795766400318602,0.5505740382480583,-1.2361972921190763,0.5143005210428037
0.9672146671106694,0.5557170434584863,-1.3411442185357854,0.5647703478138855
0.9538032249253116,0.5613647469366251,-1.4462919595810098,0.6165820990264329
0.9393403053295014,0.5675305679268894,-1.551519052812295,0.6695867822952253
0.9238251148013784,0.5742264357498417,-1.6566550223621046,0.7235506156462788
0.9072585645777573,0.5814619419063044,-1.7614704285538914,0.778139773691188
0.8896438602922184,0.5892433396432163,-1.8656662270562487,0.8329042724430171
0.8709871980216559,0.5975723823676464,-1.968863078729865,0.8872619668371675
0.8512985672343573,0.6064450020360181,-2.070591641930275,0.9404842070912001
0.8305926508150545,0.6158498441069301,-2.1702853479585467,0.9916853845779197
0.8088897973354691,0.6257666979527093,-2.267277651803042,1.0398193138440355
0.7862170208174386,0.6361648910911497,-2.3608061507768063,1.083685980579974
0.7626089593096705,0.6470017508969494,-2.450026092038161,1.121952374166011
0.7381086983892889,0.6582212746386096,-2.534035412495062,1.1531905801287214
0.7127683442643383,0.6697531804398968,-2.611912344019892,1.1759347032399476
0.6866492208241394,0.6815125274722963,-2.6827646663519955,1.188755368329856
0.6598215741606194,0.6934000811555948,-2.745787059797795,1.190346727679046
0.6323637035626414,0.7053035484323853,-2.800320235770985,1.1796168550433856
0.6043605012049316,0.7170997169828192,-2.8459034779693035,1.1557693778896803
0.5759014664252385,0.728657410761716,-2.8823118529988214,1.1183635511645234
0.5470783478952503,0.7398410462733612,-2.9095712124365507,1.0673425397701795
0.5179826357708849,0.750514471671063,-2.927947995176408,1.0030251766721545
0.4887031558191208,0.7605447234377846,-2.93791568919178,0.9260634083717452
0.45932399892720305,0.769805357521502,-2.9401041177388594,0.8373738820870581
0.4299229577498145,0.7781790963423726,-2.935240197694268,0.7380558258345744
0.4005705557728718,0.7855596546007183,-2.9240889753345805,0.6293077710187157
0.371329666019526,0.7918527323109055,-2.9074019575002557,0.5123532689560629
0.34225564644452344,0.7969762650004661,-2.885876953782885,0.3883818555645562
0.3133968769066946,0.8008600835561117,-2.8601308122653153,0.25850751617942325
0.28479556878404144,0.8034451587179059,-2.8306842403255885,0.12374376300830275
0.25648872638078557,0.8046825963479889,-2.797956605015695,-0.015007461087462842
0.22850916033062862,0.8045325217371143,-2.762268127103975,-0.15695658720208716
0.20088647905958887,0.8029629558650935,-2.7238469783477397,-0.30142039324771425
0.17364800927611146,0.7999487519326164,-2.6828392001328267,-0.4478120719262394
0.14681961727478318,0.795470631213354,-2.639319876234039,-0.5956296209468281
0.12042641851244279,0.7895143350038858,-2.593304483656494,-0.7444441010562014
0.09449337367587785,0.7820698939933238,-2.544759750945138,-0.8938887354076193
0.06904577616642646,0.7731310066392476,-2.4936136561021125,-1.043649388582939
0.04410963960540533,0.7626945127534183,-2.4397644044851736,-1.1934566567055076
0.019711995560553593,0.7507599461863632,-2.3830883593676426,-1.3430795977126733
-0.0041188880331228354,0.7373291502092365,-2.323446974625097,-1.4923210060463288
-0.027353357779373807,0.7224059401487732,-2.2606928183359454,-1.641014064676443
-0.04996028596273326,0.7059957995020089,-2.1946747922609213,-1.789020170353494
-0.07190703388534248,0.6881055977984739,-2.1252426558227935,-1.9362277111301647
-0.0931594604435704,0.6687433206871722,-2.052250961918253,-2.082551568463659
-0.11368197006275294,0.6479178050025356,-1.975562510990945,-2.227933112590647
-0.13343759517266238,0.6256384738766291,-1.8950514331117483,-2.372340454310448
-0.15238810950377984,0.6019150693335246,-1.810606018305262,-2.515768704853053
-0.17049416968683245,0.5767573822849941,-1.7221314355956592,-2.658239974548447
-0.18771548404278904,0.5501749825395096,-1.6295525137688935,-2.7998028067631338
-0.204011009180478,0.5221769544718783,-1.5328168044589017,-2.9405306916357397
-0.21933917722506702,0.4927716475555209,-1.4318982140516527,-3.0805192292822374
-0.23365815936558354,0.4619664552626985,-1.3268015785930432,-3.21988140826824
-0.24692617515151397,0.42976764118001615,-1.217568668859025,-3.3587403258095696
-0.2591018618401042,0.3961802379219205,-1.104286253372319,-3.4972184958867296
-0.27014472437382736,0.3612080529630532,-0.9870970144806754,-3.635422668677425
-0.2800156945186341,0.32485382627627896,-0.8662142981036316,-3.773422827503879
-0.2886778374996704,0.28711959800124015,-0.7419418576106404,-3.9112237659988094
-0.2960972560757768,0.24800736034125206,-0.6146998746062349,-4.048727444285496
-0.30224425482183914,0.2075200858983971,-0.48505850420970753,-4.185684309959644
-0.3070948398639362,0.16566324279880065,-0.3537798241748659,-4.321632183145141
-0.31063263810568487,0.12244692096734924,-0.22186808424285065,-4.4558225288603905
-0.31285131894811335,0.07788869567874535,-0.09062615098161778,-4.587136532482225
-0.3137575804579295,0.032017330353923096,0.03828745796151706,-4.713998034580412
-0.31337470587831434,-0.01512264999188103,0.16281193094012725,-4.8342976216786795
-0.3117465865689131,-0.06346562620866783,0.2804659523885103,-4.94535182173668
-0.308941927045028,-0.11291914442603462,0.3883831779245708,-5.04393140560153
-0.30505809526578226,-0.16335845848204994,0.4834301997789654,-5.126398131014496
-0.3002237932679926,-0.21462243979219492,0.5624294472365142,-5.1889813678604435
-0.29459949879562747,-0.2665122534707994,0.6224866998100256,-5.228195971437704
-0.2883746317975272,-0.3187942131851764,0.6613828857175192,-5.241349193515863
-0.281760802940352,-0.3712077051203351,0.6779448049813516,-5.227023733208782
-0.2749813548905385,-0.4234779424524229,0.6722853995378452,-5.185391487959266
-0.26825850089516,-0.47533185733201555,0.6458266867532623,-5.118242679341703
-0.26180023402762737,-0.5265142841254326,0.6010881845629332,-5.028708556370206
-0.25578935218199805,-0.5768013696891346,0.5413065294306465,-4.920766470735317
-0.2503762868876916,-0.6260090343964878,0.4700014977967892,-4.798681005457113
-0.2456762719097237,-0.673995844451059,0.3905975102459411,-4.666524718045612
-0.24177029680726428,-0.7206610916315151,0.30616342653818407,-4.527858824551123
-0.23870866254188244,-0.7659396798770264,0.21928055616319975,-4.385583394841828
-0.23651585698025043,-0.8097955138254447,0.13201370899370024,-4.241920794406318
-0.23519571989031343,-0.8522147217695079,0.045948034957634803,-4.098481464004187
-0.23473623954073708,-0.8931995364095497,-0.03774186583784163,-3.9563673699801103
-0.2351136581991155,-0.9327632101093508,-0.1182140338347964,-3.8162826178121034
-0.23629579853746346,-0.9709260362874719,-0.19488589082265229,-3.6786343662789616
-0.23824465744568998,-1.0077123799502614,-0.2673716772745922,-3.5436170148017894
-0.2409183742184359,-1.0431485500982793,-0.33543210323889655,-3.411278490720761
